Height,Element,Peak Freq (Hz),Length(ms),Interval of c-c (ms),Site,Order,Number of c note
20,c,4048.242,0.0837,50.7,zfgy,6,7
20,c,2928.516,0.0763,60.9,zfgy,6,5
20,c,3273.047,0.0736,73.6,zfgy,6,4
20,c,3617.578,0.0761,55.8,zfgy,6,3
20,c,3789.844,0.0787,53.3,zfgy,6,6
20,c,2670.117,0.0837,93.9,zfgy,6,4
20,c,3962.109,0.0812,45.7,zfgy,6,3
20,c,3962.109,0.0736,83.7,zfgy,6,2
20,c,3531.445,0.078,57.4,zfgy,6,4
20,c,3273.047,0.0771,43.1,zfgy,6,2
20,c,3186.914,0.0888,43.1,zfgy,6,15
59,c,3359.18,0.0939,55.8,lyj,1,4
59,c,3962.109,0.0812,76.1,lyj,1,2
59,c,3703.711,0.0964,66,lyj,1,3
59,c,3789.844,0.099,55.8,lyj,1,4
57,c,3014.648,0.0863,81.2,lyj,2,3
57,c,3962.109,0.071,78.7,lyj,2,6
57,c,3186.914,0.0812,91.3,lyj,2,2
47,c,4909.57,0.0863,78.7,lyj,3,4
23,c,4134.375,0.0888,68.5,lyj,4,5
23,c,2670.117,0.0837,71,lyj,4,5
23,c,3962.109,0.0761,68.5,lyj,4,5
23,c,3617.578,0.071,88.8,lyj,4,3
23,c,3014.648,0.0736,99,lyj,4,3
23,c,3789.844,0.071,88.8,lyj,4,4
39,c,2928.516,0.0812,63.4,txg,1,18
41,c,3617.578,0.0812,91.3,txg,2,4
41,c,3014.648,0.0736,68.5,txg,2,3
41,c,3703.711,0.0913,50.7,txg,2,7
41,c,4306.641,0.0837,64.6,txg,2,2
41,c,4220.508,0.0863,66,txg,2,6
41,c,3703.711,0.0812,66,txg,2,14
41,c,3962.109,0.0628,48.4,txg,2,16
41,c,3962.109,0.0812,73.6,txg,2,7
66,c,4565.039,0.0758,63.4,txg,4,4
75,c,3445.312,0.0812,68.5,lgd,2,2
26,c,2756.25,0.0787,91.3,lgd,4,2
26,c,3186.914,0.0913,66,lgd,4,4
26,c,2928.516,0.0863,83.7,lgd,4,3
68,c,4306.641,0.0716,81.2,lgd,5,2
31,c,3100.781,0.0888,73.6,lgd,6,2
31,c,4134.375,0.099,63.4,lgd,6,8
31,c,3962.109,0.0787,81.2,lgd,6,3
31,c,3617.578,0.0863,60.9,lgd,6,3
31,c,3875.977,0.0888,53.3,lgd,6,3
31,c,3359.18,0.0812,66,lgd,6,6
52,c,3014.648,0.0863,60.9,xjhy,4,7
75,c,3186.914,0.0837,73.6,xjhy,3,3
52,c,2842.383,0.0787,104,xjhy,4,4
52,c,3962.109,0.0964,68.5,xjhy,4,5
30,c,3962.109,0.0867,63.4,xjhy,2,7
30,c,3617.578,0.1059,55.8,xjhy,2,12
51,c,4392.773,0.0787,63.4,xjhy,6,4
47,c,4220.508,0.0787,48.2,xjhy,7,3
47,c,4220.508,0.0888,45.7,xjhy,7,3
47,c,3014.648,0.0837,60.9,xjhy,7,3
44,c,4306.641,0.0939,40.6,xjhy,7,7
44,c,3359.18,0.0685,76.1,xjhy,7,4
27,c,3273.047,0.0812,68.5,yzl,2,4
20,c,4737.305,0.099,73.6,lkd,1,5
30,c,4651.172,0.0837,68.5,lkd,2,11
78,c,3962.109,0.1005,100.5,lkd,3,2
69,c,4306.641,0.1005,68.2,tdxy,3,3
33,c,4220.508,0.0697,61,tdxy,4,5
31,c,3703.711,0.0879,44.9,tdxy,5,4
31,c,4220.508,0.0861,55.6,tdxy,5,3
11,c,3359.18,0.0842,52.8,tdxy,6,5
11,c,4478.906,0.1003,63.4,tdxy,6,4
11,c,4048.242,0.0787,66,tdxy,6,4
100,c,3875.977,0.0888,68.5,yhgy,1,6
100,c,2928.516,0.0761,83.7,yhgy,1,2
43,c,4220.508,0.0837,63.4,yhgy,3,5
43,c,4392.773,0.0787,66,yhgy,3,3
43,c,4220.508,0.0761,63.4,yhgy,3,5
43,c,3617.578,0.071,96.4,yhgy,3,2
43,c,3875.977,0.0761,76.1,yhgy,3,11
43,c,3273.047,0.0825,75.4,yhgy,3,5
32,c,3962.109,0.0933,64.6,yhgy,4,3
32,c,3962.109,0.0861,61,yhgy,4,4
32,c,3531.445,0.0861,71.8,yhgy,4,2
32,c,3875.977,0.1005,71.8,yhgy,4,2
5,c,3359.18,0.1005,46.6,yhgy,8,13
5,c,3789.844,0.1076,46.6,yhgy,8,5
5,c,3703.711,0.106,96.4,yhgy,8,5
86,c,4048.242,0.0913,66,txg,1,5
82,c,3445.312,0.0863,86.3,txg,2,2
35,c,3875.977,0.0751,71,txg,4,5
35,c,3445.312,0.0888,45.7,txg,4,6
35,c,4392.773,0.0787,81.2,txg,4,4
35,c,3789.844,0.0761,60.9,txg,4,4
35,c,2842.383,0.0812,76.1,txg,4,5
35,c,2842.383,0.0837,53.3,txg,4,4
35,c,2842.383,0.0837,63.4,txg,4,5
35,c,3703.711,0.0787,78.7,txg,4,5
35,c,4392.773,0.0837,76.1,txg,4,5
35,c,4478.906,0.0888,78.7,txg,4,5
35,c,4478.906,0.0837,71,txg,4,5
34,c,2583.984,0.071,66,txg,5,4
34,c,4220.508,0.0913,93.9,txg,5,2
34,c,3100.781,0.0837,71,txg,5,4
34,c,3962.109,0.099,60.9,txg,5,3
34,c,3531.445,0.0863,48.2,txg,5,9
34,c,3531.445,0.0863,101.5,txg,5,2
86,c,4134.375,0.0837,73.6,lgd,2,3
86,c,3617.578,0.0761,73.6,lgd,2,2
74,c,4392.773,0.0787,81.2,lgd,3,3
74,c,2842.383,0.0863,78.7,lgd,3,2
74,c,4392.773,0.0787,66,lgd,3,3
74,c,3875.977,0.0787,78.7,lgd,3,4
27,c,3531.445,0.071,109.1,lgd,5,3
27,c,3789.844,0.0761,96.4,lgd,5,2
15,c,4220.508,0.066,68.5,lgd,6,7
15,c,3789.844,0.0863,66,lgd,6,4
15,c,4220.508,0.0787,76.1,lgd,6,2
101,c,3617.578,0.0863,53.3,lgd,1,7
101,c,4134.375,0.071,86.3,lgd,1,2
101,c,3703.711,0.071,83.7,lgd,1,2
84,c,3100.781,0.0759,78.7,lgd,2,3
84,c,4048.242,0.0685,91.3,lgd,2,2
84,c,4048.242,0.0749,68.5,lgd,2,2
84,c,3962.109,0.071,99,lgd,2,2
19,c,3100.781,0.0786,44.4,lgd,3,9
19,c,4048.242,0.0913,50.7,lgd,3,18
19,c,3273.047,0.101,35.5,lgd,3,4
19,c,3703.711,0.0888,78.7,lgd,3,2
60,c,3875.977,0.0787,50.7,tdxy,1,5
60,c,4048.242,0.0939,63.4,tdxy,1,3
34,c,2583.984,0.0964,88.8,tdxy,4,7
34,c,3186.914,0.0812,66,tdxy,4,4
34,c,3273.047,0.0939,48.2,tdxy,4,5
34,c,3962.109,0.0964,40.6,tdxy,4,3
34,c,4392.773,0.0787,55.8,tdxy,4,8
33,c,4134.375,0.0812,53.3,tdxy,6,4
27,c,4048.242,0.0909,35.5,txg,2,8
27,c,4306.641,0.0939,68.5,txg,2,7
27,c,4134.375,0.0943,63.4,txg,2,4
53,c,4134.375,0.0964,83.7,lyj,2,2
53,c,3617.578,0.1015,53.3,lyj,2,4
34,c,3531.445,0.0761,66.4,lyj,3,23
34,c,3703.711,0.0987,55.8,lyj,3,14
34,c,3359.18,0.1041,50.2,lyj,3,3
34,c,3962.109,0.0933,53.8,lyj,3,11
34,c,4048.242,0.0805,57.4,lyj,3,7
34,c,3875.977,0.0933,61,lyj,3,4
38,c,3100.781,0.0902,61,lyj,4,4
28,c,3014.648,0.099,45.7,lyj,5,15
28,c,3962.109,0.104,96.4,lyj,5,2
28,c,4220.508,0.0964,58.4,lyj,5,8
28,c,3962.109,0.1051,55.8,lyj,5,6
28,c,3014.648,0.0939,33,lyj,5,3
28,c,3100.781,0.0787,63.4,lyj,5,5
28,c,3962.109,0.071,68.5,lyj,5,4
28,c,4651.172,0.0754,82.5,lyj,5,2
28,c,4134.375,0.0825,71.8,lyj,5,6
28,c,3962.109,0.0734,76.1,lyj,5,3
68,c,4134.375,0.0812,71,lgd,2,3
68,c,4220.508,0.0837,58.4,lgd,2,2
68,c,2842.383,0.0736,93.9,lgd,2,3
55,c,3014.648,0.0863,57.1,lgd,3,8
8,c,3875.977,0.0761,78.7,lgd,4,3
44,c,3445.312,0.0754,53.8,lyj,1,4
44,c,3186.914,0.0888,57.4,lyj,1,8
44,c,3617.578,0.0833,78.7,lyj,1,6
44,c,2583.984,0.0991,53.3,lyj,1,4
78,c,3875.977,0.0736,89,lyj,2,4
78,c,4048.242,0.067,77.1,lyj,2,2
78,c,4048.242,0.0837,55.8,lyj,2,10
78,c,3617.578,0.0761,76.1,lyj,2,4
76,c,4134.375,0.0678,76.1,lyj,3,6
76,c,3875.977,0.0789,71.8,lyj,3,6
76,c,3789.844,0.0863,73.6,lyj,3,3
60,c,3789.844,0.0787,71,lyj,4,9
60,c,3875.977,0.0787,63.4,lyj,4,7
60,c,3962.109,0.0812,63.4,lyj,4,5
46,c,3531.445,0.0736,76.1,lyj,5,5
46,c,3875.977,0.0787,78.7,lyj,5,4
46,c,3273.047,0.0888,66,lyj,5,5
34,c,3962.109,0.0888,55.8,lyj,6,7
34,c,2842.383,0.0812,60.9,lyj,6,11
34,c,3617.578,0.0812,60.9,lyj,6,5
34,c,2928.516,0.0962,66,lyj,6,5
26,c,3703.711,0.0837,88.8,lyj,7,2
26,c,3445.312,0.0787,58.4,lyj,7,5
47,c,4134.375,0.0634,68.5,tdxy,1,3
47,c,2670.117,0.0812,63.4,tdxy,1,3
55,c,3703.711,0.0761,58.4,tdxy,3,6
55,c,3789.844,0.0634,81.2,tdxy,3,2
55,c,3789.844,0.0677,55.8,tdxy,3,5
55,c,3445.312,0.0664,71.8,tdxy,3,3
55,c,3531.445,0.0807,66.4,tdxy,3,4
32,c,4306.641,0.0807,46.6,tdxy,4,5
32,c,4048.242,0.0754,53.8,tdxy,4,7
32,c,2842.383,0.0789,46.6,tdxy,4,5
32,c,3617.578,0.0718,44.9,tdxy,4,7
19,c,4306.641,0.0789,77.1,tdxy,6,5
19,c,4737.305,0.0646,71.8,tdxy,6,3
19,c,4220.508,0.0897,93.3,tdxy,6,4
19,c,4478.906,0.0825,43.1,tdxy,6,3
19,c,2497.852,0.0863,83.7,tdxy,6,2
19,c,3703.711,0.0939,86.3,tdxy,6,2
19,c,4134.375,0.1015,81.2,tdxy,6,11
19,c,4048.242,0.0843,46.6,tdxy,6,6
19,c,3617.578,0.0897,39.5,tdxy,6,6
67,c,4134.375,0.0843,57.4,tdxy,2,4
48,c,3962.109,0.0897,52,tdxy,4,11
48,c,3703.711,0.1023,39.5,tdxy,4,11
40,c,3703.711,0.0646,78.9,tdxy,6,3
40,c,3617.578,0.0754,73.6,tdxy,6,2
27,c,4048.242,0.0736,52,tdxy,7,3
27,c,4220.508,0.0769,91.5,tdxy,7,2
68,c,3703.711,0.0718,95.1,lyj,1,3
41,c,3789.844,0.0646,68.2,lyj,4,4
17,c,3962.109,0.0879,52,lyj,6,8
17,c,4392.773,0.1023,46.6,lyj,6,6
39,a,2325.586,0.7607,,txg,1,
59,a,2583.984,0.3517,,txg,3,
80,a,2842.383,0.5454,,lgd,2,
80,a,2583.984,0.7679,,lgd,2,
75,a,2670.117,0.9904,,lgd,3,
75,a,2497.852,1.0119,,lgd,3,
75,a,3100.781,1.0693,,lgd,3,
31,a,2325.586,0.9545,,lgd,6,
37,a,2756.25,0.5813,,xjhy,2,
37,a,2756.25,0.6315,,xjhy,2,
78,a,2411.719,0.61,,tdxy,1,
73,a,3445.312,0.8397,,tdxy,2,
100,a,2497.852,0.7033,,yhgy,1,
70,a,3359.18,0.9473,,yhgy,2,
70,a,2928.516,0.8899,,yhgy,2,
70,a,3186.914,0.7966,,yhgy,2,
70,a,4048.242,0.7894,,yhgy,2,
70,a,3100.781,0.5167,,yhgy,2,
70,a,3445.312,0.7822,,yhgy,2,
70,a,3531.445,0.6818,,yhgy,2,
43,a,3617.578,0.8181,,yhgy,3,
43,a,2670.117,0.5598,,yhgy,3,
43,a,2842.383,0.732,,yhgy,3,
43,a,3531.445,0.6531,,yhgy,3,
22,a,2325.586,0.7248,,yhgy,7,
22,a,2239.453,0.9545,,yhgy,7,
22,a,2411.719,0.2799,,yhgy,7,
5,a,2842.383,0.6315,,yhgy,8,
74,a,2239.453,1.1195,,lgd,3,
15,a,2411.719,0.5813,,lgd,6,
15,a,2325.586,0.4593,,lgd,6,
42,a,3703.711,0.5454,,tdxy,3,
42,a,3014.648,0.5598,,tdxy,3,
34,a,2411.719,1.4568,,tdxy,4,
34,a,2583.984,0.4162,,tdxy,4,
34,a,2670.117,1.1841,,tdxy,4,
105,a,3014.648,0.7535,,lgd,1,
105,a,2411.719,0.8181,,lgd,1,
105,a,2670.117,1.0693,,lgd,1,
105,a,3445.312,1.0693,,lgd,1,
105,a,3445.312,0.7679,,lgd,1,
105,a,3703.711,0.7535,,lgd,1,
105,a,3359.18,0.8253,,lgd,1,
66,a,2670.117,0.7248,,tdxy,1,
89,a,3617.578,0.8253,,tdxy,3,
89,a,2842.383,0.7966,,tdxy,3,
33,a,2670.117,0.8397,,tdxy,5,
27,a,2670.117,0.61,,txg,6,
27,a,3273.047,0.8325,,txg,6,
27,a,3273.047,0.5598,,txg,6,
27,a,2411.719,0.1579,,txg,6,
70,a,2497.852,0.5024,,lyj,1,
34,a,2325.586,0.7177,,lyj,3,
44,a,3100.781,1.4999,,lyj,1,
44,a,2670.117,0.5382,,lyj,1,
78,a,2842.383,0.61,,lyj,2,
104,a,3617.578,1.1554,,lyj,3,
76,a,2583.984,0.6531,,lyj,4,
76,a,2583.984,0.6602,,lyj,4,
76,a,3617.578,1.1195,,lyj,4,
76,a,2583.984,0.8899,,lyj,4,
76,a,3531.445,1.2487,,lyj,4,
60,a,2670.117,0.7392,,lyj,6,
60,a,2497.852,0.8827,,lyj,6,
34,a,2583.984,0.8684,,lyj,8,
34,a,2583.984,0.9258,,lyj,8,
81,a,2670.117,0.5454,,tdxy,2,
81,a,3014.648,0.488,,tdxy,2,
30,a,3617.578,0.4808,,tdxy,5,
30,a,3359.18,0.2368,,tdxy,5,
30,a,3531.445,0.2584,,tdxy,5,
48,a,3100.781,0.4737,,tdxy,2,
40,a,2239.453,0.4521,,tdxy,3,
68,a,3014.648,0.8468,,lyj,1,
68,a,2497.852,0.6674,,lyj,1,
68,a,2325.586,0.8181,,lyj,1,
68,a,2411.719,0.7966,,lyj,1,
68,a,2670.117,0.7248,,lyj,1,
68,a,2583.984,0.732,,lyj,1,
68,a,2756.25,0.732,,lyj,1,
39,a,3100.781,0.6602,,lyj,2,
20,b,3100.781,0.1991,,zfgy,6,
20,b,3617.578,0.1861,,zfgy,6,
59,b,2670.117,0.1579,,lyj,1,
59,b,2756.25,0.4952,,lyj,1,
59,b,3186.914,0.1758,,lyj,1,
59,b,3186.914,0.2385,,lyj,1,
59,b,3186.914,0.1979,,lyj,1,
57,b,3014.648,0.1776,,lyj,2,
57,b,3186.914,0.1722,,lyj,2,
47,b,2842.383,0.3911,,lyj,3,
23,b,2583.984,0.2332,,lyj,4,
39,b,2239.453,0.628,,txg,1,
39,b,2756.25,0.68,,txg,1,
41,b,3703.711,0.4669,,txg,2,
41,b,3359.18,0.2799,,txg,2,
41,b,3531.445,0.671,,txg,2,
41,b,2756.25,0.6343,,txg,2,
66,b,4134.375,0.5937,,txg,4,
102,b,2670.117,0.4521,,txg,1,
26,b,2928.516,0.2842,,txg,4,
26,b,3186.914,0.3349,,txg,4,
26,b,2497.852,0.7003,,txg,4,
68,b,3273.047,0.1801,,txg,5,
31,b,2670.117,0.3501,,txg,6,
31,b,2928.516,0.4973,,txg,6,
31,b,3100.781,0.5311,,txg,6,
31,b,3531.445,0.4127,,txg,6,
72,b,3186.914,0.4449,,xjhy,2,
75,b,3100.781,0.2081,,xjhy,3,
52,b,3100.781,0.5937,,xjhy,4,
35,b,2756.25,0.2461,,xjhy,1,
30,b,3531.445,0.274,,xjhy,2,
68,b,3014.648,0.5455,,xjhy,5,
51,b,3273.047,0.2512,,xjhy,6,
47,b,3014.648,0.2055,,xjhy,7,
47,b,2756.25,0.3194,,xjhy,7,
47,b,2497.852,0.3301,,xjhy,7,
44,b,2842.383,0.1294,,xjhy,1,
45,b,2411.719,0.5275,,xjhy,3,
44,b,3273.047,0.1328,,xjhy,7,
44,b,2928.516,0.2368,,xjhy,7,
44,b,2928.516,0.1615,,xjhy,7,
27,b,3014.648,0.2548,,yzl,2,
20,b,3186.914,0.2436,,lkd,1,
30,b,2756.25,0.4593,,lkd,2,
30,b,3014.648,0.3726,,lkd,2,
78,b,2497.852,0.3121,,lkd,3,
78,b,3962.109,0.1446,,lkd,3,
64,b,3359.18,0.4009,,lkd,4,
16,b,4134.375,0.1979,,tdxy,1,
69,b,4651.172,0.2942,,tdxy,3,
31,b,4048.242,0.183,,tdxy,5,
11,b,2928.516,0.2081,,tdxy,6,
11,b,2842.383,0.1878,,tdxy,6,
100,b,3186.914,0.8221,,yhgy,1,
43,b,3445.312,0.2537,,yhgy,3,
43,b,4048.242,0.3806,,yhgy,3,
32,b,2842.383,0.34,,yhgy,4,
32,b,2497.852,0.9033,,yhgy,4,
32,b,3789.844,0.3806,,yhgy,6,
32,b,2325.586,0.411,,yhgy,6,
22,b,3703.711,0.4263,,yhgy,7,
5,b,2583.984,0.1579,,yhgy,8,
5,b,2497.852,0.4019,,yhgy,8,
5,b,3100.781,0.6136,,yhgy,8,
82,b,2583.984,0.4808,,txg,2,
46,b,3186.914,0.2942,,txg,3,
35,b,3186.914,0.1471,,txg,4,
35,b,3273.047,0.4055,,txg,4,
35,b,3273.047,0.3552,,txg,4,
35,b,2928.516,0.6925,,txg,4,
35,b,3531.445,0.1364,,txg,4,
35,b,3531.445,0.2009,,txg,4,
35,b,2842.383,0.366,,txg,4,
34,b,3617.578,0.3086,,txg,5,
34,b,3273.047,0.3768,,txg,5,
34,b,3014.648,0.6459,,txg,5,
86,b,2928.516,0.2261,,lgd,2,
27,b,2670.117,0.3086,,lgd,5,
27,b,3445.312,0.1399,,lgd,5,
15,b,3186.914,0.2791,,lgd,6,
15,b,3359.18,0.4922,,lgd,6,
15,b,3617.578,0.7257,,lgd,6,
15,b,2583.984,0.3857,,lgd,6,
15,b,2497.852,0.5785,,lgd,6,
101,b,3273.047,0.1319,,lgd,1,
101,b,3962.109,0.1624,,lgd,1,
101,b,2583.984,0.2055,,lgd,1,
101,b,3273.047,0.1751,,lgd,1,
84,b,2842.383,0.2081,,lgd,2,
84,b,2756.25,0.2258,,lgd,2,
84,b,2928.516,0.17,,lgd,2,
84,b,3789.844,0.2537,,lgd,2,
19,b,3100.781,0.4187,,lgd,3,
19,b,2583.984,0.3882,,lgd,3,
19,b,2756.25,0.3122,,lgd,3,
19,b,3875.977,0.3624,,lgd,3,
60,b,2756.25,0.5992,,tdxy,1,
42,b,3186.914,0.2619,,tdxy,3,
34,b,2497.852,0.5167,,tdxy,4,
34,b,2239.453,0.7966,,tdxy,4,
34,b,3531.445,0.1866,,tdxy,4,
37,b,2497.852,0.5024,,tdxy,5,
27,b,2411.719,1.037,,txg,2,
27,b,2583.984,0.4988,,txg,2,
27,b,3703.711,0.2835,,txg,2,
21,b,3186.914,0.3086,,txg,3,
53,b,2928.516,0.2081,,lyj,2,
34,b,3100.781,0.7069,,lyj,3,
34,b,2325.586,0.6315,,lyj,3,
34,b,2497.852,0.9186,,lyj,3,
34,b,2325.586,0.3588,,lyj,3,
34,b,2411.719,0.9222,,lyj,3,
34,b,2411.719,0.3337,,lyj,3,
34,b,3100.781,0.1399,,lyj,3,
34,b,3962.109,0.4339,,lyj,3,
34,b,2497.852,0.2131,,lyj,3,
38,b,2583.984,0.3019,,lyj,4,
38,b,2756.25,0.4161,,lyj,4,
28,b,2325.586,1.0098,,lyj,5,
28,b,3703.711,0.8373,,lyj,5,
28,b,2411.719,0.4567,,lyj,5,
28,b,2411.719,0.5176,,lyj,5,
28,b,2928.516,0.269,,lyj,5,
55,b,3531.445,0.4009,,lgd,3,
44,b,2928.516,0.4161,,lyj,1,
44,b,2928.516,0.7409,,lyj,1,
44,b,2583.984,0.6952,,lyj,1,
78,b,3273.047,0.6749,,lyj,2,
78,b,3014.648,1.1925,,lyj,2,
78,b,3273.047,0.8424,,lyj,2,
78,b,3273.047,0.883,,lyj,2,
76,b,2842.383,0.8373,,lyj,3,
76,b,3014.648,0.5379,,lyj,3,
76,b,2583.984,0.7206,,lyj,3,
60,b,3273.047,0.2691,,lyj,4,
60,b,3273.047,0.6423,,lyj,4,
60,b,3100.781,0.6638,,lyj,4,
46,b,3617.578,0.1573,,lyj,5,
46,b,3186.914,0.241,,lyj,5,
46,b,3100.781,0.17,,lyj,5,
34,b,3100.781,0.4516,,lyj,6,
34,b,2756.25,0.477,,lyj,6,
34,b,2928.516,0.5684,,lyj,6,
34,b,2928.516,0.2131,,lyj,6,
26,b,3531.445,0.5176,,lyj,7,
26,b,3359.18,0.1218,,lyj,7,
