 Height,Alarm Call Type,Site,Order
20,A,zfgy,6
39,A,txg,1
39,A,txg,1
39,A,txg,1
39,A,txg,1
39,A,txg,1
39,A,txg,1
39,A,txg,1
41,A,txg,2
59,A,txg,3
102,A,lgd,1
102,A,lgd,1
102,A,lgd,1
102,A,lgd,1
80,A,lgd,2
80,A,lgd,2
75,A,lgd,3
75,A,lgd,3
75,A,lgd,3
31,A,lgd,6
56,A,xjhy,1
56,A,xjhy,1
37,A,xjhy,2
37,A,xjhy,2
78,A,tdxy,1
78,A,tdxy,1
73,A,tdxy,2
73,A,tdxy,2
73,A,tdxy,2
73,A,tdxy,2
100,A,yhgy,1
100,A,yhgy,1
100,A,yhgy,1
100,A,yhgy,1
100,A,yhgy,1
70,A,yhgy,2
70,A,yhgy,2
70,A,yhgy,2
70,A,yhgy,2
70,A,yhgy,2
70,A,yhgy,2
70,A,yhgy,2
70,A,yhgy,2
70,A,yhgy,2
70,A,yhgy,2
43,A,yhgy,3
43,A,yhgy,3
43,A,yhgy,3
43,A,yhgy,3
43,A,yhgy,3
43,A,yhgy,3
43,A,yhgy,3
43,A,yhgy,3
43,A,yhgy,3
32,A,yhgy,4
32,A,yhgy,4
74,A,yhgy,5
74,A,yhgy,5
74,A,yhgy,5
74,A,yhgy,5
32,A,yhgy,6
32,A,yhgy,6
22,A,yhgy,7
22,A,yhgy,7
22,A,yhgy,7
5,A,yhgy,8
5,A,yhgy,8
82,A,lgd,1
82,A,lgd,1
86,A,lgd,2
74,A,lgd,3
74,A,lgd,3
15,A,lgd,6
15,A,lgd,6
42,A,tdxy,3
42,A,tdxy,3
34,A,tdxy,4
34,A,tdxy,4
34,A,tdxy,4
34,A,tdxy,4
105,A,lgd,1
105,A,lgd,1
105,A,lgd,1
105,A,lgd,1
105,A,lgd,1
105,A,lgd,1
105,A,lgd,1
66,A,tdxy,1
89,A,tdxy,3
89,A,tdxy,3
33,A,tdxy,5
27,A,txg,6
27,A,txg,6
27,A,txg,6
27,A,txg,6
27,A,txg,6
27,A,txg,6
27,A,txg,6
27,A,txg,6
27,A,txg,6
21,A,txg,7
70,A,lyj,1
34,A,lyj,3
38,A,lyj,4
28,A,lyj,5
44,A,lyj,1
44,A,lyj,1
78,A,lyj,2
78,A,lyj,2
78,A,lyj,2
104,A,lyj,3
76,A,lyj,4
76,A,lyj,4
76,A,lyj,4
76,A,lyj,4
76,A,lyj,4
76,A,lyj,4
76,A,lyj,4
76,A,lyj,4
70,A,lyj,5
60,A,lyj,6
60,A,lyj,6
34,A,lyj,8
34,A,lyj,8
34,A,lyj,8
34,A,lyj,8
34,A,lyj,8
34,A,lyj,8
34,A,lyj,8
34,A,lyj,8
26,A,lyj,9
26,A,lyj,9
26,A,lyj,9
26,A,lyj,9
81,A,tdxy,2
81,A,tdxy,2
30,A,tdxy,5
30,A,tdxy,5
30,A,tdxy,5
48,A,tdxy,2
40,A,tdxy,3
40,A,tdxy,3
40,A,tdxy,3
40,A,tdxy,3
27,A,tdxy,4
27,A,tdxy,4
33,B,zfgy,1
33,B,zfgy,1
33,B,zfgy,1
58,B,zfgy,2
45,B,zfgy,3
45,B,zfgy,3
45,B,zfgy,3
45,B,zfgy,3
45,B,zfgy,3
45,B,zfgy,3
45,B,zfgy,3
45,B,zfgy,3
63,B,zfgy,4
63,B,zfgy,4
63,B,zfgy,4
63,B,zfgy,4
63,B,zfgy,4
63,B,zfgy,4
63,B,zfgy,4
63,B,zfgy,4
70,B,zfgy,5
70,B,zfgy,5
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
20,B,zfgy,6
59,B,lyj,1
59,B,lyj,1
59,B,lyj,1
59,B,lyj,1
59,B,lyj,1
57,B,lyj,2
57,B,lyj,2
57,B,lyj,2
57,B,lyj,2
57,B,lyj,2
47,B,lyj,3
47,B,lyj,3
47,B,lyj,3
47,B,lyj,3
23,B,lyj,4
23,B,lyj,4
23,B,lyj,4
23,B,lyj,4
23,B,lyj,4
23,B,lyj,4
23,B,lyj,4
23,B,lyj,4
23,B,lyj,4
39,B,txg,1
39,B,txg,1
41,B,txg,2
41,B,txg,2
41,B,txg,2
41,B,txg,2
41,B,txg,2
41,B,txg,2
41,B,txg,2
41,B,txg,2
41,B,txg,2
66,B,txg,4
102,B,lgd,1
75,B,lgd,3
26,B,lgd,4
26,B,lgd,4
26,B,lgd,4
26,B,lgd,4
26,B,lgd,4
68,B,lgd,5
68,B,lgd,5
31,B,lgd,6
31,B,lgd,6
31,B,lgd,6
31,B,lgd,6
31,B,lgd,6
31,B,lgd,6
31,B,lgd,6
31,B,lgd,6
59,B,xjhy,1
56,B,xjhy,1
56,B,xjhy,1
72,B,xjhy,2
72,B,xjhy,2
75,B,xjhy,3
75,B,xjhy,3
52,B,xjhy,4
52,B,xjhy,4
52,B,xjhy,4
52,B,xjhy,4
52,B,xjhy,4
35,B,xjhy,1
30,B,xjhy,2
30,B,xjhy,2
42,B,xjhy,3
75,B,xjhy,4
68,B,xjhy,5
51,B,xjhy,6
51,B,xjhy,6
47,B,xjhy,7
47,B,xjhy,7
47,B,xjhy,7
47,B,xjhy,7
47,B,xjhy,7
47,B,xjhy,7
44,B,xjhy,1
37,B,xjhy,2
37,B,xjhy,2
45,B,xjhy,3
45,B,xjhy,3
100,B,xjhy,4
80,B,xjhy,5
80,B,xjhy,5
80,B,xjhy,5
72,B,xjhy,6
44,B,xjhy,7
44,B,xjhy,7
44,B,xjhy,7
44,B,xjhy,7
38,B,xjhy,8
38,B,xjhy,8
65,B,yzl,1
27,B,yzl,2
16,B,yzl,3
24,B,yzl,4
24,B,yzl,4
20,B,lkd,1
20,B,lkd,1
30,B,lkd,2
30,B,lkd,2
30,B,lkd,2
30,B,lkd,2
30,B,lkd,2
30,B,lkd,2
78,B,lkd,3
78,B,lkd,3
78,B,lkd,3
64,B,lkd,4
16,B,tdxy,1
16,B,tdxy,1
16,B,tdxy,1
52,B,tdxy,2
52,B,tdxy,2
69,B,tdxy,3
33,B,tdxy,4
31,B,tdxy,5
31,B,tdxy,5
11,B,tdxy,6
11,B,tdxy,6
11,B,tdxy,6
11,B,tdxy,6
11,B,tdxy,6
11,B,tdxy,6
11,B,tdxy,6
11,B,tdxy,6
70,B,tdxy,7
33,B,tdxy,8
33,B,tdxy,8
100,B,yhgy,1
100,B,yhgy,1
100,B,yhgy,1
100,B,yhgy,1
100,B,yhgy,1
100,B,yhgy,1
70,B,yhgy,2
70,B,yhgy,2
43,B,yhgy,3
43,B,yhgy,3
43,B,yhgy,3
43,B,yhgy,3
43,B,yhgy,3
43,B,yhgy,3
43,B,yhgy,3
32,B,yhgy,4
32,B,yhgy,4
32,B,yhgy,6
32,B,yhgy,6
32,B,yhgy,6
22,B,yhgy,7
5,B,yhgy,8
5,B,yhgy,8
5,B,yhgy,8
5,B,yhgy,8
5,B,yhgy,8
86,B,txg,1
82,B,txg,2
46,B,txg,3
35,B,txg,4
35,B,txg,4
35,B,txg,4
35,B,txg,4
35,B,txg,4
35,B,txg,4
35,B,txg,4
35,B,txg,4
35,B,txg,4
35,B,txg,4
35,B,txg,4
35,B,txg,4
34,B,txg,5
34,B,txg,5
34,B,txg,5
34,B,txg,5
34,B,txg,5
34,B,txg,5
26,B,lgd,1
82,B,lgd,1
82,B,lgd,1
86,B,lgd,2
86,B,lgd,2
74,B,lgd,3
74,B,lgd,3
74,B,lgd,3
74,B,lgd,3
74,B,lgd,3
49,B,lgd,4
27,B,lgd,5
27,B,lgd,5
27,B,lgd,5
27,B,lgd,5
15,B,lgd,6
15,B,lgd,6
15,B,lgd,6
15,B,lgd,6
15,B,lgd,6
15,B,lgd,6
15,B,lgd,6
11,B,lgd,7
11,B,lgd,7
101,B,lgd,1
101,B,lgd,1
101,B,lgd,1
101,B,lgd,1
84,B,lgd,2
84,B,lgd,2
84,B,lgd,2
84,B,lgd,2
19,B,lgd,3
19,B,lgd,3
19,B,lgd,3
19,B,lgd,3
60,B,tdxy,1
60,B,tdxy,1
60,B,tdxy,1
48,B,tdxy,2
42,B,tdxy,3
34,B,tdxy,4
34,B,tdxy,4
34,B,tdxy,4
34,B,tdxy,4
34,B,tdxy,4
34,B,tdxy,4
34,B,tdxy,4
34,B,tdxy,4
34,B,tdxy,4
34,B,tdxy,4
34,B,tdxy,4
37,B,tdxy,5
37,B,tdxy,5
33,B,tdxy,6
44,B,txg,1
44,B,txg,1
44,B,txg,1
27,B,txg,2
27,B,txg,2
27,B,txg,2
27,B,txg,2
27,B,txg,2
27,B,txg,2
27,B,txg,2
27,B,txg,2
27,B,txg,2
27,B,txg,2
27,B,txg,2
21,B,txg,3
21,B,txg,3
53,B,lyj,2
53,B,lyj,2
34,B,lyj,3
34,B,lyj,3
34,B,lyj,3
34,B,lyj,3
34,B,lyj,3
34,B,lyj,3
34,B,lyj,3
34,B,lyj,3
34,B,lyj,3
34,B,lyj,3
34,B,lyj,3
34,B,lyj,3
38,B,lyj,4
38,B,lyj,4
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
28,B,lyj,5
68,B,lgd,2
68,B,lgd,2
68,B,lgd,2
68,B,lgd,2
55,B,lgd,3
8,B,lgd,4
8,B,lgd,4
8,B,lgd,4
44,B,lyj,1
44,B,lyj,1
44,B,lyj,1
44,B,lyj,1
44,B,lyj,1
44,B,lyj,1
44,B,lyj,1
78,B,lyj,2
78,B,lyj,2
78,B,lyj,2
78,B,lyj,2
76,B,lyj,3
76,B,lyj,3
76,B,lyj,3
60,B,lyj,4
60,B,lyj,4
60,B,lyj,4
46,B,lyj,5
46,B,lyj,5
46,B,lyj,5
34,B,lyj,6
34,B,lyj,6
34,B,lyj,6
34,B,lyj,6
34,B,lyj,6
34,B,lyj,6
34,B,lyj,6
34,B,lyj,6
34,B,lyj,6
34,B,lyj,6
26,B,lyj,7
26,B,lyj,7
26,B,lyj,7
26,B,lyj,7
26,B,lyj,7
26,B,lyj,7
26,B,lyj,7
26,B,lyj,7
47,B,tdxy,1
47,B,tdxy,1
47,B,tdxy,1
81,B,tdxy,2
55,B,tdxy,3
55,B,tdxy,3
55,B,tdxy,3
55,B,tdxy,3
55,B,tdxy,3
55,B,tdxy,3
55,B,tdxy,3
32,B,tdxy,4
32,B,tdxy,4
32,B,tdxy,4
32,B,tdxy,4
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
19,B,tdxy,6
67,B,tdxy,2
67,B,tdxy,2
48,B,tdxy,4
48,B,tdxy,4
48,B,tdxy,4
48,B,tdxy,4
48,B,tdxy,4
48,B,tdxy,4
40,B,tdxy,6
40,B,tdxy,6
40,B,tdxy,6
40,B,tdxy,6
40,B,tdxy,6
40,B,tdxy,6
40,B,tdxy,6
27,B,tdxy,7
27,B,tdxy,7
27,B,tdxy,7
27,B,tdxy,7
27,B,tdxy,7
27,B,tdxy,7
27,B,tdxy,7
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
68,A,lyj,1
39,A,lyj,2
39,A,lyj,2
68,B,lyj,3
68,B,lyj,3
68,B,lyj,3
68,B,lyj,3
68,B,lyj,3
68,B,lyj,3
41,B,lyj,4
41,B,lyj,4
41,B,lyj,4
41,B,lyj,4
41,B,lyj,4
41,B,lyj,4
39,B,lyj,5
39,B,lyj,5
39,B,lyj,5
39,B,lyj,5
17,B,lyj,6
17,B,lyj,6
17,B,lyj,6
17,B,lyj,6
17,B,lyj,6
